Date : 2026-02-24 20:06:06
Directory : c:\Dev\VScode\CloudBasedManager-Stable
Total : 66 files,  1238 codes, 95 comments, 92 blanks, all 1425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\VScode\CloudBasedManager-Stable\forge.env.d.ts                                      | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Dev\VScode\CloudBasedManager-Stable\index.html                                          | pyscript           |         11 |          0 |          2 |         13 |
| c:\Dev\VScode\CloudBasedManager-Stable\package-lock.json                                   | JSON               |     12,838 |          0 |          1 |     12,839 |
| c:\Dev\VScode\CloudBasedManager-Stable\package.json                                        | JSON               |         57 |          0 |          1 |         58 |
| c:\Dev\VScode\CloudBasedManager-Stable\postcss.config.js                                   | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\LocalDirectory_finder.ts                   | TypeScript         |        312 |         33 |         43 |        388 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\XBOXGameFinder.ts                          | TypeScript         |         60 |          0 |         11 |         71 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\main.ts                                    | TypeScript         |         93 |         18 |         17 |        128 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\save-handler.ts                            | TypeScript         |         65 |         17 |         20 |        102 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\Main\supabase-admin.ts                          | TypeScript         |          0 |          7 |          4 |         11 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\App.tsx                              | TypeScript JSX     |         30 |          1 |          2 |         33 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\DownloadGameSave.tsx                 | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\GameIcon.tsx                         | TypeScript JSX     |         26 |         22 |          4 |         52 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Gamefinder.tsx                       | TypeScript JSX     |         65 |         35 |         15 |        115 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\HexGameCard.tsx                      | TypeScript JSX     |         23 |          3 |          5 |         31 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Homescreen.tsx                       | TypeScript JSX     |         43 |          8 |          7 |         58 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\Profile_icon.tsx                     | TypeScript JSX     |         35 |          1 |          4 |         40 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\UploadGameSave.tsx                   | TypeScript JSX     |         21 |          1 |          3 |         25 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\authProvider.tsx            | TypeScript JSX     |         65 |          4 |          6 |         75 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\buttons.tsx                 | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\file_management\buttons.tsx | TypeScript JSX     |         34 |          0 |          7 |         41 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\login-screen.tsx            | TypeScript JSX     |         23 |          1 |          4 |         28 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\authflow\supabase-vite.ts            | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\components\steamgameslist.tsx                   | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\hooks\useAuth.ts                                | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\index.css                                       | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\preload.ts                                      | TypeScript         |         10 |          2 |          3 |         15 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\renderer.tsx                                    | TypeScript JSX     |         15 |          5 |          5 |         25 |
| c:\Dev\VScode\CloudBasedManager-Stable\src\types.d.ts                                      | TypeScript         |         56 |          1 |          6 |         63 |
| c:\Dev\VScode\CloudBasedManager-Stable\tailwind.config.js                                  | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Dev\VScode\CloudBasedManager-Stable\tsconfig.json                                       | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.main.config.js                                 | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.preload.config.js                              | JavaScript         |          2 |          1 |          2 |          5 |
| c:\Dev\VScode\CloudBasedManager-Stable\vite.renderer.config.mjs                            | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Dev\VScode\PKD_project\.eslintrc.json                                                   | JSON with Comments |        -16 |          0 |         -1 |        -17 |
| c:\Dev\VScode\PKD_project\README.md                                                        | Markdown           |         -3 |          0 |          0 |         -3 |
| c:\Dev\VScode\PKD_project\forge.config.ts                                                  | TypeScript         |        -52 |         -5 |         -3 |        -60 |
| c:\Dev\VScode\PKD_project\forge.env.d.ts                                                   | TypeScript         |          0 |         -1 |         -1 |         -2 |
| c:\Dev\VScode\PKD_project\index.html                                                       | pyscript           |        -11 |          0 |         -2 |        -13 |
| c:\Dev\VScode\PKD_project\package-lock.json                                                | JSON               |    -12,198 |          0 |         -1 |    -12,199 |
| c:\Dev\VScode\PKD_project\package.json                                                     | JSON               |        -53 |          0 |         -1 |        -54 |
| c:\Dev\VScode\PKD_project\src\Main\main.ts                                                 | TypeScript         |        -65 |        -17 |        -13 |        -95 |
| c:\Dev\VScode\PKD_project\src\Main\save-handler.ts                                         | TypeScript         |        -66 |        -17 |        -19 |       -102 |
| c:\Dev\VScode\PKD_project\src\Main\supabase-admin.ts                                       | TypeScript         |          0 |         -7 |         -4 |        -11 |
| c:\Dev\VScode\PKD_project\src\components\App.tsx                                           | TypeScript JSX     |        -29 |         -1 |         -2 |        -32 |
| c:\Dev\VScode\PKD_project\src\components\DownloadGameSave.tsx                              | TypeScript JSX     |        -10 |         -1 |         -3 |        -14 |
| c:\Dev\VScode\PKD_project\src\components\Homescreen.tsx                                    | TypeScript JSX     |        -33 |         -8 |         -6 |        -47 |
| c:\Dev\VScode\PKD_project\src\components\Profile_icon.tsx                                  | TypeScript JSX     |        -35 |         -1 |         -4 |        -40 |
| c:\Dev\VScode\PKD_project\src\components\UploadGameSave.tsx                                | TypeScript JSX     |        -19 |         -1 |         -3 |        -23 |
| c:\Dev\VScode\PKD_project\src\components\authflow\authProvider.tsx                         | TypeScript JSX     |        -65 |         -4 |         -6 |        -75 |
| c:\Dev\VScode\PKD_project\src\components\authflow\buttons.tsx                              | TypeScript JSX     |        -41 |          0 |         -5 |        -46 |
| c:\Dev\VScode\PKD_project\src\components\authflow\file_management\buttons.tsx              | TypeScript JSX     |        -34 |          0 |         -7 |        -41 |
| c:\Dev\VScode\PKD_project\src\components\authflow\login-screen.tsx                         | TypeScript JSX     |        -20 |         -1 |         -4 |        -25 |
| c:\Dev\VScode\PKD_project\src\components\authflow\supabase-vite.ts                         | TypeScript         |        -11 |          0 |         -3 |        -14 |
| c:\Dev\VScode\PKD_project\src\hooks\useAuth.ts                                             | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Dev\VScode\PKD_project\src\index.css                                                    | PostCSS            |         -8 |          0 |         -1 |         -9 |
| c:\Dev\VScode\PKD_project\src\preload.ts                                                   | TypeScript         |         -6 |         -2 |         -3 |        -11 |
| c:\Dev\VScode\PKD_project\src\renderer.tsx                                                 | TypeScript JSX     |        -14 |         -5 |         -5 |        -24 |
| c:\Dev\VScode\PKD_project\src\types.d.ts                                                   | TypeScript         |        -14 |          0 |         -1 |        -15 |
| c:\Dev\VScode\PKD_project\tsconfig.json                                                    | JSON with Comments |        -22 |          0 |         -1 |        -23 |
| c:\Dev\VScode\PKD_project\vite.main.config.js                                              | JavaScript         |        -11 |         -1 |         -2 |        -14 |
| c:\Dev\VScode\PKD_project\vite.preload.config.js                                           | JavaScript         |         -2 |         -1 |         -2 |         -5 |
| c:\Dev\VScode\PKD_project\vite.renderer.config.mjs                                         | JavaScript         |         -7 |          0 |         -3 |        -10 |
| Total                                                                                      |                    |      1,238 |         95 |         92 |      1,425 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
